material,Material Desc,operation,op_type,Op Description,factory,attempts,failures,HW Driven Failures,Sum Hours,ern Std,HPU,FPY,HW Driven Yield
2276200(-4 & -100),A,45,ASSEMBLY,ASSEMBLY PREPARATION,ITF,987,9,9,1128.5,,1.1,99.1%,99.1%
2276200(-4 & -100),A,100,ASSEMBLY,ASSEMBLE GU - AOTD,ITF,580,4,4,347.5,,0.6,99.3%,99.3%
2276200(-4 & -100),A,105,ASSEMBLY,MISSILE ASSEMBLY,ITF,985,3,3,502.1,,0.5,99.7%,99.7%
2276200(-4 & -100),A,110,ASSEMBLY,HARNESS ASSEMBLY,ITF,576,11,11,642.8,,1.1,98.1%,98.1%
2276200(-4 & -100),A,120,ASSEMBLY,EXTERNAL COMPONENT ASSEMBLY,ITF,576,0,,588.9,,1.0,100.0%,100.0%
2276200(-4 & -100),A,130,ASSEMBLY,MISSILE MARKINGS,ITF,576,0,,331.1,,0.6,100.0%,100.0%
2276200(-4 & -100),A,140,INSPECTION,INSPECTION,ITF,576,3,2,,,0.0,99.5%,99.7%
2276200(-4 & -100),A,160,ASSEMBLY,ASSEMBLE FWD HARNESS COVER,ITF,576,0,,453.5,,0.8,100.0%,100.0%
2276200(-4 & -100),A,200,TEST,TEST - WEIGHT & CG,ITF,580,0,,291.9,1.4,0.5,100.0%,100.0%
2276200(-4 & -100),A,220,TEST,TEST - MISSILE PRE- ACCEPTANCE,ITF,580,8,6,391.1,1,0.7,98.6%,99.0%
2276200(-4 & -100),A,240,TEST,TEST - MISSILE FINAL ACCEPTANCE,ITF,580,2,,335.7,0.6,0.6,99.7%,100.0%
2276200(-4 & -100),A,260,TEST,PTE DATA VERIFICATION,ITF,580,1,,,n/a,0.0,99.8%,100.0%
2276200(-4 & -100),A,280,ASSEMBLY,ASSEMBLE BUFFER,ITF,588,0,,197.4,,0.3,100.0%,100.0%
2276200(-4 & -100),A,300,ASSEMBLY,MISSILE PACKAGE,ITF,576,0,,,,0.0,100.0%,100.0%
2276200(-4 & -100),A,570,INSPECTION,,ITF,994,1,1,,,0.0,99.9%,99.9%
2276200(-4 & -100),A,580,INSPECTION,FINAL INSPECTION,ITF,994,0,,,,0.0,100.0%,100.0%
,,,,,,,,,,,,,
2276202( -1 & -100),B,45,ASSEMBLY,ASSEMBLY PREPARATION,ITF,235,2,2,335.6,,1.4,99.1%,99.1%
2276202( -1 & -100),B,100,ASSEMBLY,ASSEMBLE GU TO MTA,ITF,236,1,1,207,,0.9,99.6%,99.6%
2276202( -1 & -100),B,110,ASSEMBLY,HARNESS ASSEMBLY,ITF,235,2,2,299.5,,1.3,99.1%,99.1%
2276202( -1 & -100),B,120,ASSEMBLY,ASSEMBLE EXTERNAL COMPONENTS,ITF,235,2,2,221.8,,0.9,99.1%,99.1%
2276202( -1 & -100),B,130,ASSEMBLY,MISSILE MARKINGS,ITF,235,0,,150.4,,0.6,100.0%,100.0%
2276202( -1 & -100),B,140,INSPECTION,INSPECTION,ITF,235,3,2,,,0.0,98.7%,99.1%
2276202( -1 & -100),B,160,ASSEMBLY,ASSEMBLE FWD HARNESS COVER,ITF,235,0,,195.3,,0.8,100.0%,100.0%
2276202( -1 & -100),B,200,TEST,TEST - WEIGHT AND CG,ITF,229,0,,98.8,1.1,0.4,100.0%,100.0%
2276202( -1 & -100),B,220,TEST,TEST - PRE ACCEPTANCE,ITF,229,0,,136.7,0.8,0.6,100.0%,100.0%
2276202( -1 & -100),B,240,TEST,TEST - FINAL ACCEPTANCE,ITF,229,0,,116.7,0.6,0.5,100.0%,100.0%
2276202( -1 & -100),B,260,TEST,PTE DATA VERIFICATION,ITF,229,0,,,n/a,0.0,100.0%,100.0%
2276202( -1 & -100),B,280,ASSEMBLY,BUFFER ASSEMBLY,ITF,231,1,1,72.8,,0.3,99.6%,99.6%
2276202( -1 & -100),B,300,ASSEMBLY,MISSILE PACKAGE,ITF,229,0,,,,0.0,100.0%,100.0%
2276202( -1 & -100),B,570,INSPECTION,R&R COVER SCREWS TO OBTAIN SN,ITF,229,0,,,,0.0,100.0%,100.0%
2276202( -1 & -100),B,580,INSPECTION,FINAL INSPECTION,ITF,229,0,,,,0.0,100.0%,100.0%
,,,,,,,,,,,,,
2274750,C,50,ASSEMBLY,,EO Int,206,1,,97.4,,0.5,99.5%,100.0%
2274750,C,60,ASSEMBLY,EVACUATE AND BACKFILL,EO Int,532,1,,513.8,,1.0,99.8%,100.0%
2274750,C,80,TEST,TEST - VIBE,EO Int,531,0,,495.1,1.4,0.9,100.0%,100.0%
2274750,C,90,TEST,TEST - LEAK,EO Int,531,17,6,367.7,0.5,0.7,96.8%,98.9%
2274750,C,99,TEST,STR201711403607,EO Int,25,0,,13.1,n/a,0.5,100.0%,100.0%
2274750,C,100,TEST,TEST - AATS,EO Int,528,360,124,2226.7,0.9,4.2,31.8%,76.5%
2274750,C,105,TEST,TEST - LOAD FMS FIRMWARE,EO Int,94,0,,51.6,n/a,0.5,100.0%,100.0%
2274750,C,110,ASSEMBLY,STAKE,EO Int,507,3,3,478.7,,0.9,99.4%,99.4%
2274750,C,120,ASSEMBLY,FINAL CLEAN,EO Int,215,1,,71.2,,0.3,99.5%,100.0%
2274750,C,580,INSPECTION,FINAL INSPECTION,EO Int,508,14,4,,,0.0,97.2%,99.2%
2274750,C,9600,INSPECTION,,EO Int,508,0,,,,0.0,100.0%,100.0%
,,,,,,,,,,,,,
2276208,D,3,ASSEMBLY,,EO Int,678,0,,,,0.0,100.0%,100.0%
2276208,D,7250,ASSEMBLY,"IDENTIFY, RECORD",EO Int,676,11,11,698.8,,1.0,98.4%,98.4%
2276208,D,7270,ASSEMBLY,ASSEMBLE - BULKHEAD ASSEMBLY,EO Int,674,5,5,258.4,,0.4,99.3%,99.3%
2276208,D,7275,ASSEMBLY,ASSEMBLE - SENSOR,EO Int,676,22,21,469.1,,0.7,96.7%,96.9%
2276208,D,7277,ASSEMBLY,ASSEMBLE - SPREAD,EO Int,676,9,9,341.3,,0.5,98.7%,98.7%
2276208,D,7278,ASSEMBLY,ASSEMBLE - PRE-SKIN,EO Int,678,10,9,984.3,,1.5,98.5%,98.7%
2276208,D,7280,ASSEMBLY,ASSEMBLE SKIN,EO Int,677,15,12,885.3,,1.3,97.8%,98.2%
2276208,D,7290,TEST,TEST LEAK/FILL,EO Int,675,26,4,315.2,0.6,0.5,96.1%,99.4%
2276208,D,7375,TEST,TEST PRE-VIBE,EO Int,671,173,58,747.3,0.9,1.1,74.2%,91.4%
2276208,D,7400,TEST,TEST - CAL TERMS VERIFICATION,EO Int,669,2,,163.9,0.2,0.2,99.7%,100.0%
2276208,D,7475,TEST,TEST THERM,EO Int,665,169,48,1168.3,0.5,1.8,74.6%,92.8%
2276208,D,7485,TEST,TEST VIBE,EO Int,663,84,9,383.3,0.6,0.6,87.3%,98.6%
2276208,D,7500,ASSEMBLY,ASSEMBLE MISSILE BATTERY,EO Int,663,14,9,397,,0.6,97.9%,98.6%
2276208,D,7600,ASSEMBLY,ASSEMBLE SCREWS TORQUE,EO Int,661,0,,150.2,,0.2,100.0%,100.0%
2276208,D,7860,TEST,TEST BASELINE,EO Int,651,94,9,422.3,1.4,0.6,85.6%,98.6%
2276208,D,7875,TEST,TEST ACCEPTANCE,EO Int,650,21,,174.8,0.8,0.3,96.8%,100.0%
2276208,D,7890,TEST,TEST BATTERY CHECK,EO Int,650,0,,98.9,0.2,0.2,100.0%,100.0%
2276208,D,7920,ASSEMBLY,BATTERY TOUCH-UP,EO Int,649,0,,198.7,,0.3,100.0%,100.0%
2276208,D,7979,INSPECTION,FINAL INSPECTION,EO Int,659,17,10,,,0.0,97.4%,98.5%
2276208,D,7980,INSPECTION,FINAL INSPECTION - CABS UPDATE,EO Int,659,1,,,,0.0,99.8%,100.0%
,,,,,,,,,,,,,
2212900-13,E,3,ASSEMBLY,,EOPC Seekers,662,1,,,,0.0,99.8%,100.0%
2212900-13,E,6200,ASSEMBLY,ASSEMBLY,EOPC Seekers,697,2,,293.4,,0.4,99.7%,100.0%
2212900-13,E,6300,ASSEMBLY,TEST,EOPC Seekers,697,20,8,708.4,,1.0,97.1%,98.9%
2212900-13,E,6400,ASSEMBLY,ASSEMBLY,EOPC Seekers,697,0,,334.2,,0.5,100.0%,100.0%
2212900-13,E,6510,TEST,TEST,EOPC Seekers,698,77,10,729.7,0.3,1.0,89.0%,98.6%
2212900-13,E,6525,TEST,TEST,EOPC Seekers,697,0,,183.8,0.3,0.3,100.0%,100.0%
2212900-13,E,6650,ASSEMBLY,ASSEMBLY,EOPC Seekers,696,3,3,282,,0.4,99.6%,99.6%
2212900-13,E,6700,TEST,,EOPC Seekers,699,2,1,435.3,0.2,0.6,99.7%,99.9%
2212900-13,E,6900,TEST,TEST,EOPC Seekers,699,276,45,1681,2.1,2.4,60.5%,93.6%
2212900-13,E,6920,ASSEMBLY,ASSEMBLY,EOPC Seekers,693,2,,377.7,,0.5,99.7%,100.0%
2212900-13,E,6960,ASSEMBLY,ASSEMBLY,EOPC Seekers,691,0,,272,,0.4,100.0%,100.0%
2212900-13,E,6980,INSPECTION,INSPECT,EOPC Seekers,689,5,,,,0.0,99.3%,100.0%
,,,,,,,,,,,,,
2276190,F,3000,ASSEMBLY,ASSEMBLY,EO Int,683,9,8,1026.5,,1.5,98.7%,98.8%
2276190,F,3340,TEST,"TEST, AUTOTHERM",EO Int,680,227,151,1941.2,0.3,2.9,66.6%,77.8%
2276190,F,3980,INSPECTION,FINAL INSPECTION,EO Int,684,3,,,,0.0,99.6%,100.0%
,,,,,,,,,,,,,
2274780-3B,G,1,ASSEMBLY,,EOPC Seekers,560,0,,,,0.0,100.0%,100.0%
2274780-3B,G,20,ASSEMBLY,INSTALL TRANSCEIVERS,EOPC Seekers,563,29,29,1219.7,,2.2,94.8%,94.8%
2274780-3B,G,30,ASSEMBLY,ASSEMBLE AOTD ELECT. TO AFT PLATE,EOPC Seekers,562,17,17,1035.2,,1.8,97.0%,97.0%
2274780-3B,G,40,ASSEMBLY,SET HEIGHT,EOPC Seekers,562,4,4,906.8,,1.6,99.3%,99.3%
2274780-3B,G,45,TEST,TEST,EOPC Seekers,550,323,135,1863.9,0.4,3.4,41.3%,75.5%
2274780-3B,G,50,ASSEMBLY,STAKE AND TAPE,EOPC Seekers,533,12,3,798,,1.5,97.7%,99.4%
2274780-3B,G,60,INSPECTION,INTERNAL INSPECTION,EOPC Seekers,530,9,6,,,0.0,98.3%,98.9%
2274780-3B,G,70,ASSEMBLY,INSTALL INTERNAL ASSEMBLY,EOPC Seekers,530,14,7,1993.9,,3.8,97.4%,98.7%
2274780-3B,G,80,ASSEMBLY,INSTALL DATALINK ASSEMBLY,EOPC Seekers,527,8,1,1615.7,,3.1,98.5%,99.8%
2274780-3B,G,85,TEST,LOAD FIRMWARE,EOPC Seekers,522,43,9,156.9,0.2,0.3,91.8%,98.3%
2274780-3B,G,580,INSPECTION,FINAL INSPECTION,EOPC Seekers,519,14,1,,,0.0,97.3%,99.8%
2274780-3B,G,9600,INSPECTION,CABS VERIFY,EOPC Seekers,519,0,,,,0.0,100.0%,100.0%
,,,,,,,,,,,,,
2212789,H,3,ASSEMBLY,,RDF,889,0,,113.8,,0.1,100.0%,100.0%
2212789,H,20,ASSEMBLY,ASSEMBLE,RDF,889,1,1,94.6,,0.1,99.9%,99.9%
2212789,H,30,ASSEMBLY,ASSEMBLE,RDF,884,44,25,930.2,,1.1,95.0%,97.2%
2212789,H,40,ASSEMBLY,ASSEMBLE,RDF,370,2,,0,,0.0,99.5%,100.0%
2212789,H,40,TEST,TEST,RDF,510,3,,61.4,0.2,0.1,99.4%,100.0%
2212789,H,50,ASSEMBLY,ENCAPSULATION & MARKING,RDF,874,3,3,945.3,,1.1,99.7%,99.7%
2212789,H,580,INSPECTION,FINAL INSPECTION,RDF,869,6,,,,0.0,99.3%,100.0%
,,,,,,,,,,,,,
2276178,I,3,ASSEMBLY,,RDF,339,30,,42.6,,0.1,91.2%,100.0%
2276178,I,20,ASSEMBLY,,RDF,784,0,,128.6,,0.2,100.0%,100.0%
2276178,I,30,ASSEMBLY,Assemble,RDF,789,37,21,1026.6,,1.3,95.3%,97.3%
2276178,I,40,ASSEMBLY,,RDF,395,1,1,0,,0.0,99.7%,99.7%
2276178,I,40,TEST,Test,RDF,388,0,,74.7,0.2,0.2,100.0%,100.0%
2276178,I,50,ASSEMBLY,ENCAPSULATION & MARKING,RDF,767,26,10,1146.8,,1.5,96.6%,98.7%
2276178,I,580,INSPECTION,FINAL INSPECTION,RDF,766,33,,,,0.0,95.7%,100.0%
,,,,,,,,,,,,,
2212905-1,J,3,ASSEMBLY,ASSEMBLY,EOPC Seekers,724,2,1,,,0.0,99.7%,99.9%
2212905-1,J,5150,ASSEMBLY,ASSEMBLY,EOPC Seekers,734,0,,345.9,,0.5,100.0%,100.0%
2212905-1,J,5200,ASSEMBLY,ASSEMBLY,EOPC Seekers,734,2,,338.3,,0.5,99.7%,100.0%
2212905-1,J,5220,ASSEMBLY,ASSEMBLY,EOPC Seekers,734,1,,356.3,,0.5,99.9%,100.0%
2212905-1,J,5240,ASSEMBLY,ASSEMBLY,EOPC Seekers,734,4,4,897.2,,1.2,99.5%,99.5%
2212905-1,J,5270,ASSEMBLY,ASSEMBLY,EOPC Seekers,734,6,3,726.4,,1.0,99.2%,99.6%
2212905-1,J,5280,ASSEMBLY,ASSEMBLY,EOPC Seekers,734,30,2,384.7,,0.5,95.9%,99.7%
2212905-1,J,5300,TEST,TEST,EOPC Seekers,733,8,1,304.3,0.4,0.4,98.9%,99.9%
2212905-1,J,5400,ASSEMBLY,ASSEMBLY,EOPC Seekers,748,1,,232.9,,0.3,99.9%,100.0%
2212905-1,J,5420,ASSEMBLY,ASSEMBLY,EOPC Seekers,748,1,1,365.8,,0.5,99.9%,99.9%
2212905-1,J,5425,ASSEMBLY,ASSEMBLY,EOPC Seekers,748,2,2,258.4,,0.3,99.7%,99.7%
2212905-1,J,5430,ASSEMBLY,ASSEMBLY,EOPC Seekers,728,4,2,786.8,,1.1,99.5%,99.7%
2212905-1,J,5450,ASSEMBLY,ASSEMBLY,EOPC Seekers,728,11,3,788.5,,1.1,98.5%,99.6%
2212905-1,J,5525,ASSEMBLY,ASSEMBLY,EOPC Seekers,689,0,,57.2,,0.1,100.0%,100.0%
2212905-1,J,5680,ASSEMBLY,ASSEMBLY,EOPC Seekers,728,29,7,1172,,1.6,96.0%,99.0%
2212905-1,J,5800,TEST,TEST,EOPC Seekers,728,77,26,521.7,0.5,0.7,89.4%,96.4%
2212905-1,J,5830,ASSEMBLY,ASSEMBLY,EOPC Seekers,722,6,6,664.1,,0.9,99.2%,99.2%
2212905-1,J,5860,TEST,TEST,EOPC Seekers,721,19,13,364.3,1.1,0.5,97.4%,98.2%
2212905-1,J,5870,ASSEMBLY,ASSEMBLY,EOPC Seekers,715,9,2,962.3,,1.3,98.7%,99.7%
2212905-1,J,5880,TEST,TEST,EOPC Seekers,712,12,8,224,0.4,0.3,98.3%,98.9%
2212905-1,J,5885,TEST,TEST,EOPC Seekers,708,50,6,177.9,0.2,0.3,92.9%,99.2%
2212905-1,J,5980,INSPECTION,INSPECTION,EOPC Seekers,718,4,,,,0.0,99.4%,100.0%
,,,,,,,,,,,,,
2274885-1,K,20,ASSEMBLY,,EO Int,565,0,,219.3,,0.4,100.0%,100.0%
2274885-1,K,30,ASSEMBLY,ASSEMBLE WITH VERIFICATION A AND B,EO Int,565,3,2,434.9,,0.8,99.5%,99.6%
2274885-1,K,40,TEST,TEST,EO Int,572,42,25,300.8,0.4,0.5,92.7%,95.6%
2274885-1,K,200,INSPECTION,PTE - TEST DATA VERIFICATION,EO Int,569,0,,,,0.0,100.0%,100.0%
2274885-1,K,580,INSPECTION,FINAL INSPECTION,EO Int,577,2,1,,,0.0,99.7%,99.8%
,,,,,,,,,,,,,
2274935,L,60,TEST,TEST,EO Int,157,16,1,86,0.4,0.5,89.8%,99.4%
2274935,L,200,INSPECTION,PTE - TEST DATA VERIFICATION,EO Int,164,0,,,,0.0,100.0%,100.0%
2274935,L,580,INSPECTION,FINAL INSPECT,EO Int,164,2,,,,0.0,98.8%,100.0%
,,,,,,,,,,,,,
2276230-11B,M,60,ASSEMBLY,"ASSEMBLE, BOND, CURE",EO Int,677,0,,225.2,,0.3,100.0%,100.0%
2276230-11B,M,65,ASSEMBLY,REMOVE FROM OVEN,EO Int,673,0,,120.3,,0.2,100.0%,100.0%
2276230-11B,M,100,TEST,"TEST, LOAD,AND RECORD",EO Int,676,2,,260.5,0.5,0.4,99.7%,100.0%
2276230-11B,M,980,INSPECTION,FINAL INSPECTION,EO Int,679,2,,,,0.0,99.7%,100.0%
,,,,,,,,,,,,,
2276230-10B,N,60,ASSEMBLY,"ASSEMBLE, BOND, CURE",EO Int,683,1,,235.6,,0.3,99.9%,100.0%
2276230-10B,N,65,ASSEMBLY,REMOVE FROM OVEN,EO Int,681,0,,119.2,,0.2,100.0%,100.0%
2276230-10B,N,100,TEST,"TEST, LOAD, AND RECORD",EO Int,687,2,,271.8,0.5,0.4,99.7%,100.0%
2276230-10B,N,980,INSPECTION,FINAL INSPECTION,EO Int,684,3,1,,,0.0,99.6%,99.9%
,,,,,,,,,,,,,
2276246-7B,O,60,ASSEMBLY,"ASSEMBLE, BOND, CURE",EO Int,459,2,2,214.3,,0.5,99.6%,99.6%
2276246-7B,O,65,ASSEMBLY,REMOVE FROM OVEN,EO Int,458,0,,103.2,,0.2,100.0%,100.0%
2276246-7B,O,100,TEST,"TEST, LOAD, AND RECORD",EO Int,459,4,1,216.9,0.4,0.5,99.1%,99.8%
2276246-7B,O,980,INSPECTION,FINAL INSPECTION,EO Int,469,14,2,,,0.0,97.0%,99.6%
,,,,,,,,,,,,,
2212903-2,P,3,ASSEMBLY,,EOPC Seekers,786,0,,,,0.0,100.0%,100.0%
2212903-2,P,4200,ASSEMBLY,,EOPC Seekers,750,1,1,156.8,0.1,0.2,99.9%,99.9%
2212903-2,P,4600,ASSEMBLY,,EOPC Seekers,750,4,4,1164,0.3,1.6,99.5%,99.5%
2212903-2,P,4625,ASSEMBLY,,EOPC Seekers,750,14,12,326.6,0.9,0.4,98.1%,98.4%
2212903-2,P,4650,ASSEMBLY,,EOPC Seekers,729,5,1,1033.8,0.3,1.4,99.3%,99.9%
2212903-2,P,4800,ASSEMBLY,,EOPC Seekers,689,3,3,87.1,0.1,0.1,99.6%,99.6%
2212903-2,P,4850,TEST,Resistance & Hi-Pot,EOPC Seekers,744,17,0,367.2,0.5,0.5,97.7%,100.0%
2212903-2,P,4920,ASSEMBLY,,EOPC Seekers,757,1,1,312.4,0.1,0.4,99.9%,99.9%
2212903-2,P,4940,TEST,,EOPC Seekers,757,77,5,216.8,0.1,0.3,89.8%,99.3%
2212903-2,P,4980,INSPECTION,,EOPC Seekers,751,1,1,,,,99.9%,99.9%
